whaleSharkID,LLM-Gen Name (gemma:2b local),LLM-Gen Name (openai API),Total Occurrences,sex,lifeStage (year),country (year),stateProvince - verbatimLocality (month year),occurrenceRemarks (eventDate)
A69-9002-11972,The Wanderer,Aussie Roary,4,Male,"Unknown (2015), Unknown (2016)","Australia (2015), Australia (2016)",Unknown,Release of animal (2015-06-01)
Patricia,Ocean Wanderer: Flotilla,"Whalesharkid: Patricia, the Curious Voyager",4,Unknown,Unknown (2016),Ecuador (2016),Unknown,Unknown
161737,Whalelicious,AussieDaisyShark,4,Female,"Juvenile (2016), Unknown (year Unknown)","Australia (2016), Australia (year Unknown)",Unknown,"Telemetry locations aggregated per species per 1-degree cell (2016-06-01), Telemetry locations aggregated per species per 1-degree cell (2016-06-08), Telemetry locations aggregated per species per 1-degree cell (2016-06-09), Telemetry locations aggregated per species per 1-degree cell (2016-06-14)"
50836a,Whale's Whisper,Nomegaloo the Wanderer,4,Unknown,"Adult (year Unknown), Unknown (year Unknown)",Mexico (year Unknown),Unknown,"Telemetry locations aggregated per species per 1-degree cell (2010-07-23), Telemetry locations aggregated per species per 1-degree cell (2010-08-17), Telemetry locations aggregated per species per 1-degree cell (2010-08-21), Telemetry locations aggregated per species per 1-degree cell (2010-09-19)"
161729,Whalelicious,Name: Wobbly Wavetide,4,Unknown,Unknown (year Unknown),Australia (year Unknown),Unknown,"Telemetry locations aggregated per species per 1-degree cell (2016-06-01), Telemetry locations aggregated per species per 1-degree cell (2016-06-03), Telemetry locations aggregated per species per 1-degree cell (2016-06-07)"
139123,Whalelicious:,BajaBliss,4,Unknown,Unknown (2014),Ecuador (2014),Unknown,Unknown
139119,Whalelicious:,Splashy McGlimmerdue,4,Unknown,Unknown (2014),"Ecuador (2014), Peru (2014)",Unknown,Unknown
132071,Whale-Whisperer,BajaBlitz,4,Unknown,Unknown (2015),Ecuador (2015),Unknown,Unknown
A69-1602-1571,Whalelicious,Aussie Voyager,5,Male,"Unknown (2017), Unknown (2018)","Australia (2017), Australia (2018)",Unknown,Release of animal (2017-07-14)
2020_WS33,Whalesharkid: 2020_WS33,Whalesharkid: 2020_WS33 - The Aussie Mystique,5,Male,Unknown (2020),Australia (2020),Unknown,Unknown
143674,Whalefjord:,Name: Reef Raptor,5,Male,Juvenile (2015),Australia (2015),Unknown,"Telemetry locations aggregated per species per 1-degree cell (2015-07-01), Telemetry locations aggregated per species per 1-degree cell (2015-07-03), Telemetry locations aggregated per species per 1-degree cell (2015-07-09), Telemetry locations aggregated per species per 1-degree cell (2015-07-17)"
2022_WS157,Whaleshark:,Whalesharkid: 2022_WS157 - The Aussie Wonderfin,5,Male,Unknown (2022),Australia (2022),Unknown,Unknown
2020_WS24,Splash,Whalesharkid: 2020_WS24 - GlimmerDusk,5,Female,Unknown (2020),Australia (2020),Unknown,Unknown
2022_WS36,Whalelicious:,Whalesharkid: 2022_WS36 - The Aussie Mystique,5,Male,Unknown (2022),Australia (2022),Unknown,Unknown
2021_WS121,:Whalelicious,Whalesharkid: 2021_WS121 - GlimmerDusk,5,Female,Unknown (2021),Australia (2021),Unknown,Unknown
2021_WS70,Splashin' Sammy,Whalesharkid: 2021_WS70 - The Aussie Mystique,5,Male,Unknown (2021),Australia (2021),Unknown,Unknown
108103,Whale-licious,BajaBliss,5,Unknown,Unknown (2015),Ecuador (2015),Unknown,Unknown
Belen,:Whalelicious,Ecuadorino Splash,5,Unknown,Unknown (2015),Ecuador (2015),Unknown,Unknown
101368a,Whaleheart,Name: Sirena Solara,5,Female,"Adult (2010), Adult (2011), Adult (year Unknown), Unknown (year Unknown)","Honduras (2010), Honduras (2011), Honduras (year Unknown), Mexico (year Unknown)",Unknown,"Telemetry locations aggregated per species per 1-degree cell (2010-07-23), Telemetry locations aggregated per species per 1-degree cell (2010-09-19), Telemetry locations aggregated per species per 1-degree cell (2010-11-09), Telemetry locations aggregated per species per 1-degree cell (2010-11-12), Telemetry locations aggregated per species per 1-degree cell (2011-01-12)"
101375a,Whalelicious,Captain Coralburst,5,Male,"Adult (2010), Unknown (2010), Unknown (year Unknown)","Bahamas (2010), Cuba (2010), Mexico (year Unknown)",Unknown,"Telemetry locations aggregated per species per 1-degree cell (2010-07-23), Telemetry locations aggregated per species per 1-degree cell (2010-09-08), Telemetry locations aggregated per species per 1-degree cell (2010-09-27), Telemetry locations aggregated per species per 1-degree cell (2010-10-17), Telemetry locations aggregated per species per 1-degree cell (2010-10-25)"
161734,Whale Shadow,GlimmerGiant,5,Unknown,Unknown (year Unknown),Australia (year Unknown),Unknown,"Telemetry locations aggregated per species per 1-degree cell (2016-06-01), Telemetry locations aggregated per species per 1-degree cell (2016-06-03), Telemetry locations aggregated per species per 1-degree cell (2016-06-07), Telemetry locations aggregated per species per 1-degree cell (2016-06-08)"
143669,Fintan's Wanderer,Aussie Glider,5,Unknown,Unknown (year Unknown),Australia (year Unknown),Unknown,"Telemetry locations aggregated per species per 1-degree cell (2016-06-01), Telemetry locations aggregated per species per 1-degree cell (2016-06-03), Telemetry locations aggregated per species per 1-degree cell (2016-06-07), Telemetry locations aggregated per species per 1-degree cell (2016-06-08), Telemetry locations aggregated per species per 1-degree cell (2016-06-14)"
101373b,Whalelicious,Sir Swims-a-Lot,5,Male,Adult (2011),"Belize (2011), Guatemala (2011), Honduras (2011), Trinidad and Tobago (2011)",Unknown,"Telemetry locations aggregated per species per 1-degree cell (2011-04-20), Telemetry locations aggregated per species per 1-degree cell (2011-04-23), Telemetry locations aggregated per species per 1-degree cell (2011-04-25), Telemetry locations aggregated per species per 1-degree cell (2011-04-26), Telemetry locations aggregated per species per 1-degree cell (2011-04-27)"
101373,WhaleSharkie,Gloopy Gumball,5,Male,Adult (2011),"Belize (2011), Guatemala (2011), Honduras (2011), Trinidad and Tobago (2011)",Unknown,"Telemetry locations aggregated per species per 1-degree cell (2011-04-20), Telemetry locations aggregated per species per 1-degree cell (2011-04-23), Telemetry locations aggregated per species per 1-degree cell (2011-04-25), Telemetry locations aggregated per species per 1-degree cell (2011-04-26), Telemetry locations aggregated per species per 1-degree cell (2011-04-27)"
A69-1602-1576,Whale-licious,Aussie Sparkle,5,Female,Unknown (2017),Australia (2017),Unknown,Release of animal (2017-07-12)
2019_WS47,Whalelicious,Whalesharkid: 2019_WS47 - GlimmerDusk,5,Female,Unknown (2019),Australia (2019),Unknown,Unknown
2019_WS79,:Whirling Wanderer:,Whalesharkid: 2019_WS79 - The Aussie Mystique,5,Male,Unknown (2019),Australia (2019),Unknown,Unknown
A69-9001-19475,Ocean Dreamer,Aussie Glimmerqueen,5,Female,Unknown (2016),Australia (2016),Unknown,Release of animal (2016-06-02)
A69-1602-1569,Whalesharklet: A69-1602-1569,Aussie Sparkle,6,Female,Unknown (2017),Australia (2017),Unknown,Release of animal (2017-07-18)
161730,Whaleshark Goddess:,Marina Mystique,6,Female,"Subadult (year Unknown), Unknown (year Unknown)",Australia (year Unknown),Unknown,"Telemetry locations aggregated per species per 1-degree cell (2016-06-01), Telemetry locations aggregated per species per 1-degree cell (2016-06-03), Telemetry locations aggregated per species per 1-degree cell (2016-06-07), Telemetry locations aggregated per species per 1-degree cell (2016-06-08), Telemetry locations aggregated per species per 1-degree cell (2016-06-14), Telemetry locations aggregated per species per 1-degree cell (2017-06-07)"
161735,Whalesharklet,Aussie Glider,6,Unknown,Unknown (year Unknown),Australia (year Unknown),Unknown,"Telemetry locations aggregated per species per 1-degree cell (2016-06-01), Telemetry locations aggregated per species per 1-degree cell (2016-06-03), Telemetry locations aggregated per species per 1-degree cell (2016-06-07), Telemetry locations aggregated per species per 1-degree cell (2016-06-08), Telemetry locations aggregated per species per 1-degree cell (2016-06-14)"
163471,Whalelicious,WhaleSharkie AussieQuest,6,Male,"Adult (2017), Unknown (year Unknown)","Australia (2017), Australia (year Unknown)",Unknown,"Telemetry locations aggregated per species per 1-degree cell (2016-06-03), Telemetry locations aggregated per species per 1-degree cell (2016-06-07), Telemetry locations aggregated per species per 1-degree cell (2016-10-29), Telemetry locations aggregated per species per 1-degree cell (2016-12-19), Telemetry locations aggregated per species per 1-degree cell (2017-01-06), Telemetry locations aggregated per species per 1-degree cell (2017-01-25)"
57830,Whale's Whisper,"tá bom, eu vou contar até vinte e depois vou te procurar! um, dois, três... *começa a contar animadamente*",6,Male,"Subadult (year Unknown), Unknown (year Unknown)",Australia (year Unknown),Unknown,"Telemetry locations aggregated per species per 1-degree cell (2016-06-07), Telemetry locations aggregated per species per 1-degree cell (2016-06-08), Telemetry locations aggregated per species per 1-degree cell (2016-06-14), Telemetry locations aggregated per species per 1-degree cell (2016-08-01), Telemetry locations aggregated per species per 1-degree cell (2016-08-07), Telemetry locations aggregated per species per 1-degree cell (2017-07-28)"
A69-9001-19503,Splash,Aussie Glittermiss,7,Female,"Unknown (2015), Unknown (2016)","Australia (2015), Australia (2016)",Unknown,Release of animal (2015-06-02)
A69-1602-1577,Whalelicious:,Finley Flicker,7,Male,Unknown (2017),Australia (2017),Unknown,Release of animal (2017-07-19)
57825,Whalesharkid:,Aurelia Splash,7,Female,"Unknown (2018), Unknown (year Unknown)","Australia (2018), Australia (year Unknown)",Unknown,"Telemetry locations aggregated per species per 1-degree cell (2016-06-03), Telemetry locations aggregated per species per 1-degree cell (2016-06-08), Telemetry locations aggregated per species per 1-degree cell (2016-06-14), Telemetry locations aggregated per species per 1-degree cell (2016-08-01), Telemetry locations aggregated per species per 1-degree cell (2016-12-09), Telemetry locations aggregated per species per 1-degree cell (2017-07-27), Telemetry locations aggregated per species per 1-degree cell (2018-06-26)"
161736,Whalelicious,Name:,7,Male,"Juvenile (2016), Unknown (year Unknown)","Australia (2016), Australia (year Unknown)",Unknown,"Telemetry locations aggregated per species per 1-degree cell (2016-06-01), Telemetry locations aggregated per species per 1-degree cell (2016-06-03), Telemetry locations aggregated per species per 1-degree cell (2016-06-07), Telemetry locations aggregated per species per 1-degree cell (2016-06-14), Telemetry locations aggregated per species per 1-degree cell (2016-08-31), Telemetry locations aggregated per species per 1-degree cell (2016-09-04), Telemetry locations aggregated per species per 1-degree cell (2016-09-06)"
A69-9001-19478,Whalelicious:,Aussie Glimmerqueen,7,Female,Unknown (2016),Australia (2016),Unknown,Release of animal (2016-06-03)
MariaGracia,Whalelicious:,Splashy Solara,7,Unknown,Unknown (2015),"Ecuador (2015), Peru (2015)",Unknown,Unknown
36295,Whalelicious,Aussie Glider,7,Unknown,Unknown (year Unknown),Australia (year Unknown),Unknown,"Telemetry locations aggregated per species per 1-degree cell (2016-06-01), Telemetry locations aggregated per species per 1-degree cell (2016-06-03), Telemetry locations aggregated per species per 1-degree cell (2016-06-07), Telemetry locations aggregated per species per 1-degree cell (2016-06-14), Telemetry locations aggregated per species per 1-degree cell (2016-12-19), Telemetry locations aggregated per species per 1-degree cell (2017-07-27)"
36293,Whalelicious,Name: Captain Duskfin,7,Male,"Adult (year Unknown), Unknown (year Unknown)",Australia (year Unknown),Unknown,"Telemetry locations aggregated per species per 1-degree cell (2016-06-01), Telemetry locations aggregated per species per 1-degree cell (2016-06-03), Telemetry locations aggregated per species per 1-degree cell (2016-06-07), Telemetry locations aggregated per species per 1-degree cell (2016-06-08), Telemetry locations aggregated per species per 1-degree cell (2016-06-14), Telemetry locations aggregated per species per 1-degree cell (2016-08-31), Telemetry locations aggregated per species per 1-degree cell (2016-12-11)"
132072,Whalesharkie,BajaBlitz,7,Unknown,Unknown (2015),Ecuador (2015),Unknown,Unknown
A69-1303-64112,Fintan's Wanderer:,Finley Flicker,8,Male,Unknown (2011),Australia (2011),Unknown,Release of animal (2011-03-31)
A69-1303-64110,Whale-licious,Finley Flicker,9,Male,Unknown (2011),Australia (2011),Unknown,Release of animal (2011-03-31)
50834a,Whale-Whisperer,Whalesharkid: 50834a,9,Male,"Juvenile (2011), Unknown (year Unknown)","Mexico (2011), Mexico (year Unknown), United States (2011), United States (year Unknown)",Unknown,"Telemetry locations aggregated per species per 1-degree cell (2010-07-23), Telemetry locations aggregated per species per 1-degree cell (2010-12-01), Telemetry locations aggregated per species per 1-degree cell (2010-12-10), Telemetry locations aggregated per species per 1-degree cell (2011-02-05), Telemetry locations aggregated per species per 1-degree cell (2011-02-07), Telemetry locations aggregated per species per 1-degree cell (2011-02-12), Telemetry locations aggregated per species per 1-degree cell (2011-03-06), Telemetry locations aggregated per species per 1-degree cell (2011-03-19)"
Lea,WhaleWave,Twinkle Tails,10,Unknown,"Unknown (2011), Unknown (2015)",Ecuador (2015),Unknown,Unknown
A69-9001-19477,Whalelicious,Aussie Stardust,10,Male,"Unknown (2016), Unknown (2017)","Australia (2016), Australia (2017)",Unknown,Release of animal (2016-06-02)
Yessie,Whalelicious,Ecuadream,10,Unknown,Unknown (2015),Ecuador (2015),Unknown,Unknown
57826,Whale-Whisperer,Marina Mischief,10,Female,"Juvenile (2018), Juvenile (2019), Unknown (2018)",Indonesia (2018),Unknown,"Telemetry locations aggregated per species per 1-degree cell (2018-07-10), Telemetry locations aggregated per species per 1-degree cell (2018-07-12), Telemetry locations aggregated per species per 1-degree cell (2018-07-31), Telemetry locations aggregated per species per 1-degree cell (2018-08-03), Telemetry locations aggregated per species per 1-degree cell (2018-08-09), Telemetry locations aggregated per species per 1-degree cell (2018-08-11), Telemetry locations aggregated per species per 1-degree cell (2018-08-17), Telemetry locations aggregated per species per 1-degree cell (2018-08-28), Telemetry locations aggregated per species per 1-degree cell (2019-04-26), Telemetry locations aggregated per species per 1-degree cell (2019-05-02)"
A69-9001-19501,Splash,Finley Flicker,10,Male,Unknown (2016),Australia (2016),Unknown,Release of animal (2016-06-02)
57827,Whale's Whisper,Gigglesnork,11,Female,"Subadult (2018), Subadult (year Unknown), Unknown (year Unknown)","Australia (year Unknown), Indonesia (2018)",Unknown,"Telemetry locations aggregated per species per 1-degree cell (2016-06-03), Telemetry locations aggregated per species per 1-degree cell (2016-06-08), Telemetry locations aggregated per species per 1-degree cell (2016-06-14), Telemetry locations aggregated per species per 1-degree cell (2016-08-01), Telemetry locations aggregated per species per 1-degree cell (2017-06-07), Telemetry locations aggregated per species per 1-degree cell (2017-07-28), Telemetry locations aggregated per species per 1-degree cell (2017-07-30), Telemetry locations aggregated per species per 1-degree cell (2018-08-14), Telemetry locations aggregated per species per 1-degree cell (2018-08-20), Telemetry locations aggregated per species per 1-degree cell (2018-08-30), Telemetry locations aggregated per species per 1-degree cell (2018-09-03)"
143670,Whalelicious,Finny the Wanderer,11,Male,"Subadult (2016), Subadult (year Unknown), Unknown (year Unknown)","Australia (2016), Australia (year Unknown)",Unknown,"Telemetry locations aggregated per species per 1-degree cell (2016-06-01), Telemetry locations aggregated per species per 1-degree cell (2016-06-03), Telemetry locations aggregated per species per 1-degree cell (2016-06-07), Telemetry locations aggregated per species per 1-degree cell (2016-06-08), Telemetry locations aggregated per species per 1-degree cell (2016-06-14), Telemetry locations aggregated per species per 1-degree cell (2016-08-01), Telemetry locations aggregated per species per 1-degree cell (2016-08-07), Telemetry locations aggregated per species per 1-degree cell (2016-08-11), Telemetry locations aggregated per species per 1-degree cell (2016-08-14), Telemetry locations aggregated per species per 1-degree cell (2016-08-15)"
101376a,Whalelicious,Whalesharkid: 101376a,11,Male,"Adult (2010), Adult (2011), Adult (year Unknown), Unknown (2010), Unknown (year Unknown)","Colombia (2011), Cuba (2010), Mexico (2010), Mexico (year Unknown), Nicaragua (2011), United States (2010)",Unknown,"Telemetry locations aggregated per species per 1-degree cell (2010-07-23), Telemetry locations aggregated per species per 1-degree cell (2010-09-19), Telemetry locations aggregated per species per 1-degree cell (2010-10-01), Telemetry locations aggregated per species per 1-degree cell (2010-10-02), Telemetry locations aggregated per species per 1-degree cell (2010-10-03), Telemetry locations aggregated per species per 1-degree cell (2010-10-16), Telemetry locations aggregated per species per 1-degree cell (2010-11-08), Telemetry locations aggregated per species per 1-degree cell (2011-01-11), Telemetry locations aggregated per species per 1-degree cell (2011-01-15), Telemetry locations aggregated per species per 1-degree cell (2011-01-18), Telemetry locations aggregated per species per 1-degree cell (2011-01-19)"
50769b,Whalelicious,Marina Mystique,11,Female,"Adult (2011), Unknown (2011)","Belize (2011), Guatemala (2011), Honduras (2011)",Unknown,"Telemetry locations aggregated per species per 1-degree cell (2011-01-12), Telemetry locations aggregated per species per 1-degree cell (2011-04-20), Telemetry locations aggregated per species per 1-degree cell (2011-04-23), Telemetry locations aggregated per species per 1-degree cell (2011-04-25), Telemetry locations aggregated per species per 1-degree cell (2011-04-26), Telemetry locations aggregated per species per 1-degree cell (2011-06-01), Telemetry locations aggregated per species per 1-degree cell (2011-06-05), Telemetry locations aggregated per species per 1-degree cell (2011-06-09), Telemetry locations aggregated per species per 1-degree cell (2011-06-17), Telemetry locations aggregated per species per 1-degree cell (2011-06-20), Telemetry locations aggregated per species per 1-degree cell (2011-06-24)"
A69-9001-28409,Splash,Blinky Bluefin,11,Male,"Unknown (2011), Unknown (2012)","Australia (2011), Australia (2012)",Unknown,"Release of animal (2011-03-31), Release of animal (2012-09-09)"
50769,Whalelicious,Gloambright,11,Female,"Adult (2011), Unknown (2011)","Belize (2011), Guatemala (2011), Honduras (2011)",Unknown,"Telemetry locations aggregated per species per 1-degree cell (2011-01-12), Telemetry locations aggregated per species per 1-degree cell (2011-04-20), Telemetry locations aggregated per species per 1-degree cell (2011-04-23), Telemetry locations aggregated per species per 1-degree cell (2011-04-25), Telemetry locations aggregated per species per 1-degree cell (2011-04-26), Telemetry locations aggregated per species per 1-degree cell (2011-06-01), Telemetry locations aggregated per species per 1-degree cell (2011-06-05), Telemetry locations aggregated per species per 1-degree cell (2011-06-09), Telemetry locations aggregated per species per 1-degree cell (2011-06-17), Telemetry locations aggregated per species per 1-degree cell (2011-06-20), Telemetry locations aggregated per species per 1-degree cell (2011-06-24)"
